,PHU_url,Reporting_PHU,Reporting_PHU_id,Status_PHU,_id,end_date,start_date,Active
0,http://www.algomapublichealth.com/,Algoma Public Health Unit,2226,Prevent,1,2020-12-25T00:00:00,2020-11-07T00:00:00,Not Active
1,http://www.bchu.org/,Brant County Health Unit,2227,Protect,2,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
2,http://ckphu.com/,Chatham-Kent Health Unit,2240,Prevent,3,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
3,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx,Durham Region Health Department,2230,Protect,4,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
4,http://www.eohu.ca/,Eastern Ontario Health Unit,2258,Protect,5,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
5,http://www.publichealthgreybruce.on.ca/,Grey Bruce Health Unit,2233,Prevent,6,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
6,http://www.hnhu.org/,Haldimand-Norfolk Health Unit,2234,Protect,7,2020-11-29T00:00:00,2020-11-07T00:00:00,Not Active
7,http://www.hkpr.on.ca/,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Prevent,8,2020-12-06T00:00:00,2020-11-07T00:00:00,Not Active
8,https://www.halton.ca/For-Residents/Public-Health,Halton Region Health Department,2236,Protect,9,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
9,http://www.hamilton.ca/publichealth,Hamilton Public Health Services,2237,Protect,10,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
10,https://hpepublichealth.ca/,Hastings and Prince Edward Counties Health Unit,2238,Prevent,11,2020-11-29T00:00:00,2020-11-07T00:00:00,Not Active
11,http://www.hpph.ca/,Huron Perth District Health Unit,5183,Prevent,12,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
12,http://www.kflapublichealth.ca/,"Kingston, Frontenac and Lennox & Addington Public Health",2241,Prevent,13,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
13,http://www.lambtonhealth.on.ca/,Lambton Public Health,2242,Prevent,14,2020-11-29T00:00:00,2020-11-07T00:00:00,Not Active
14,http://www.healthunit.org/,"Leeds, Grenville and Lanark District Health Unit",2243,Prevent,15,2020-12-13T00:00:00,2020-11-07T00:00:00,Not Active
15,http://www.healthunit.com/,Middlesex-London Health Unit,2244,Prevent,16,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
16,http://www.niagararegion.ca/health,Niagara Region Public Health Department,2246,Protect,17,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
17,http://www.myhealthunit.ca/,North Bay Parry Sound District Health Unit,2247,Prevent,18,2021-12-25T00:00:00,2020-11-07T00:00:00,Not Active
18,http://www.nwhu.on.ca/,Northwestern Health Unit,2249,Prevent,19,2020-11-29T00:00:00,2020-11-07T00:00:00,Not Active
19,http://www.ottawapublichealth.ca/,Ottawa Public Health,2251,Restrict,20,2021-12-25T00:00:00,2020-11-07T00:00:00,Not Active
20,http://www.peelregion.ca/health/,Peel Public Health,2253,Control,21,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
21,http://www.peterboroughpublichealth.ca/,Peterborough Public Health,2255,Prevent,22,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
22,http://www.porcupinehu.on.ca/,Porcupine Health Unit,2256,Prevent,23,2021-12-25T00:00:00,2020-11-07T00:00:00,Not Active
23,http://www.region.waterloo.on.ca/ph,"Region of Waterloo, Public Health",2265,Protect,24,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
24,http://www.rcdhu.com/,Renfrew County and District Health Unit,2257,Prevent,25,2021-12-25T00:00:00,2020-11-07T00:00:00,Not Active
25,http://www.simcoemuskokahealth.org/,Simcoe Muskoka District Health Unit,2260,Protect,26,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
26,https://www.swpublichealth.ca/,Southwestern Public Health,4913,Prevent,27,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
27,https://www.phsd.ca/,Sudbury & District Health Unit,2261,Prevent,28,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
28,http://www.tbdhu.com/,Thunder Bay District Health Unit,2262,Prevent,29,2020-11-22T00:00:00,2020-11-07T00:00:00,Not Active
29,http://www.timiskaminghu.com/,Timiskaming Health Unit,2263,Prevent,30,2020-12-20T00:00:00,2020-11-07T00:00:00,Not Active
30,http://www.toronto.ca/health/index.htm,Toronto Public Health,3895,Other,31,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
31,http://www.wdgpublichealth.ca/,Wellington-Dufferin-Guelph Public Health,2266,Protect,32,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
32,https://www.wechu.org/,Windsor-Essex County Health Unit,2268,Prevent,33,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
33,http://www.york.ca/wps/portal/yorkhome/health/,York Region Public Health Services,2270,Restrict,34,2020-11-15T00:00:00,2020-11-07T00:00:00,Not Active
34,http://www.bchu.org/,Brant County Health Unit,2227,Restrict,35,2020-12-20T00:00:00,2020-11-16T00:00:00,Not Active
35,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx,Durham Region Health Department,2230,Restrict,36,2020-11-22T00:00:00,2020-11-16T00:00:00,Not Active
36,http://www.eohu.ca/,Eastern Ontario Health Unit,2258,Restrict,37,2020-11-22T00:00:00,2020-11-16T00:00:00,Not Active
37,https://www.halton.ca/For-Residents/Public-Health,Halton Region Health Department,2236,Control,38,2020-12-25T00:00:00,2020-11-16T00:00:00,Not Active
38,http://www.hamilton.ca/publichealth,Hamilton Public Health Services,2237,Control,39,2020-12-20T00:00:00,2020-11-16T00:00:00,Not Active
39,http://www.hpph.ca/,Huron Perth District Health Unit,5183,Protect,40,2020-11-22T00:00:00,2020-11-16T00:00:00,Not Active
